  SYNC    include/config/auto.conf
  UPD     kernel/config_data
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  AR      kernel/built-in.a
  CC      drivers/gpio/gpiolib-of.o
  AR      drivers/gpio/built-in.a
  CC      drivers/net/pcs/pcs-xpcs.o
  CC      drivers/net/pcs/pcs-xpcs-plat.o
  CC      drivers/net/pcs/pcs-xpcs-nxp.o
  CC      drivers/net/pcs/pcs-xpcs-wx.o
  AR      drivers/net/pcs/built-in.a
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_main.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_ethtool.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_mdio.o
  CC      drivers/net/ethernet/stmicro/stmmac/ring_mode.o
  CC      drivers/net/ethernet/stmicro/stmmac/chain_mode.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac_lib.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac1000_core.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac1000_dma.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac100_core.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac100_dma.o
  CC      drivers/net/ethernet/stmicro/stmmac/enh_desc.o
  CC      drivers/net/ethernet/stmicro/stmmac/norm_desc.o
  CC      drivers/net/ethernet/stmicro/stmmac/mmc_core.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_hwtstamp.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_ptp.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac4_descs.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac4_dma.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac4_lib.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac4_core.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac5.o
  CC      drivers/net/ethernet/stmicro/stmmac/hwif.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_tc.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwxgmac2_core.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwxgmac2_dma.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwxgmac2_descs.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_xdp.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_est.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_fpe.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_vlan.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_pcs.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_selftests.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_platform.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac-rk.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac-generic.o
  AR      drivers/net/ethernet/stmicro/stmmac/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
